Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\PORTPROJECT\myproject\myapp\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1735389159.7074337
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734730641.7959397
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1734730641.6504169
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1734730641.8236098
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1734730642.0667193
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734730634.3558657
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734730634.369177
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1734730642.0470085
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1734730641.9893353
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1734730641.9736536
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1734730642.0030088
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1735389159.7832334
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734730641.8166282
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734730641.9980216
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734730635.8237734
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1734730635.155711
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734730641.646427
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1734730641.5862324
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734730641.8039181
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1734730641.856209
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1734730641.5735488
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734730641.6342149
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1734730635.4861362
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1734730641.6411965
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734730641.7266223
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734730641.787339
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734730641.8342712
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734730641.8492272
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707286250.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1734730634.3651872
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1734730633.8504703
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1734730642.0373113
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1734730641.712658
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1734730642.0000165
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734730632.5982447
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1734730640.9851298
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1734730641.6474235
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1734730641.629228
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1734730641.713657
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707286254.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1734730641.6332169
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734730641.805913
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734730641.7246277
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1734730634.3588934
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734730642.0793827
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1734730633.8377545
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1734730640.4246192
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1734730642.0226738
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1735389159.7094278
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707286250.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1734730641.7736316
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734730635.1587033
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734730642.0893571
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1734730641.6645844
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1734730641.6372063
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1734730641.7716372
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734730641.8206174
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1734730641.854214
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734730641.701894
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1734730641.8216155
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1734730634.3641906
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1734730641.7726347
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1734730633.404624
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734730642.0050035
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734730641.8176248
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734730641.5725527
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734730641.6256993
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1734730641.8572056
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1734730641.860266
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1734730641.8126388
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1734730633.404624
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1734730642.0393064
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1734730642.0677164
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1734730642.0803802
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1734730641.997024
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1734730642.0256672
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1734730633.835768
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734730632.5826075
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734730641.9913292
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734730641.7226324
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1734730641.8089051
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734730641.9793625
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1734730641.6088927
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734730642.0647247
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734730641.7146528
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1734730640.4126513
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734730641.718642
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734730635.8137982
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734730642.045013
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1734730641.8646483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734730634.362196
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734730641.5812457
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734730641.298886
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734730635.8167896
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1734730641.767646
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1734730641.818623
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1734730641.8512218
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1734730635.4841409
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1734730640.9781475
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734730641.843247
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734730642.0010135
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1734730635.4811492
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734730641.5822434
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1734730641.982353
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1734730641.9893353
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1734730635.4771595
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1734730641.7746286
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1734730633.833746
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734730641.5932143
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707286252.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1734730635.4703932
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1734730635.8147955
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734730641.6401992
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734730633.8407261
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1734730641.6207137
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1734730641.8452375
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1734730641.2891579
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734730632.5905862
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734730641.6534078
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734730642.0266647
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1734730641.8111439
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1734730641.623706
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1734730642.006001
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1734730642.004006
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1734730642.0499995
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1735389159.694467
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1734730632.5972474
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1734730641.6392014
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1734730641.6494193
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1734730641.612735
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1734730642.0363142
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1734730641.9636803
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1734730635.1547143
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707286218.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707286218.0
